51143986,DISORDERLY CONDUCT,COMMITTINGPUBLICNUISANCE,PARK,ACTION,-122.458778713748,37.76483812796,15,2,283
160728491,DISORDERLY CONDUCT,MAINTAININGAPUBLICNUISANCE,PARK,ACTION,-122.45131444779688,37.769504606616245,5,5,252
130608237,DISORDERLY CONDUCT,MAINTAININGAPUBLICNUISANCE,PARK,ACTION,-122.443194351845,37.7665428336293,8,4,205
120099599,DISORDERLY CONDUCT,MAINTAININGAPUBLICNUISANCEAFTERNOTIFICATION,PARK,NONE,-122.446483988175,37.7501301863303,2,1,36
50354619,DISORDERLY CONDUCT,MAINTAININGAPUBLICNUISANCEAFTERNOTIFICATION,PARK,ACTION,-122.450709919118,37.7695262270744,2,5,90
50231631,FORGERY/COUNTERFEITING,CHECKS FORGERYFELONY,PARK,ACTION,-122.451428455396,37.7712992966324,15,2,59
31111759,FORGERY/COUNTERFEITING,CHECKS FORGERYFELONY,PARK,ACTION,-122.43782276166,37.7745216483936,15,7,263
90752904,FORGERY/COUNTERFEITING,MONEY CHANGINGFACEAMOUNT,PARK,ACTION,-122.437780560713,37.7754834563836,17,5,204
80118463,FORGERY/COUNTERFEITING,MONEY CHANGINGFACEAMOUNT,PARK,ACTION,-122.43852789956,37.7792166409805,14,1,34
60505589,FORGERY/COUNTERFEITING,CHECKS MAKEORPASSFICTITIOUS,PARK,ACTION,-122.450121767237,37.7600409603507,12,3,115
40908345,FORGERY/COUNTERFEITING,CHECKS MAKEORPASSFICTITIOUS,PARK,NONE,-122.447904554135,37.7751421104171,12,4,217
90852009,FORGERY/COUNTERFEITING,COUNTERFEITING COINSORNOTES,PARK,NONE,-122.448425806281,37.7646074544708,12,5,218
90273455,FORGERY/COUNTERFEITING,FORGERY DRIVERSLICENSEORIDCARD,PARK,ACTION,-122.445478404655,37.7811126214429,2,7,73
151008266,FORGERY/COUNTERFEITING,FORGERY DRIVERSLICENSEORIDCARD,PARK,ACTION,-122.446612978839,37.7822458223917,13,5,323
91064831,FORGERY/COUNTERFEITING,FORGERY DRIVERSLICENSEORIDCARD,PARK,NONE,-122.452896022151,37.7701501507955,14,4,280
70878081,FORGERY/COUNTERFEITING,CHECKS POSSESSIONWITHINTENTTOPASS,PARK,NONE,-122.43294024481,37.7718450016424,12,2,183
80955986,"SEX OFFENSES, FORCIBLE",SEXUALBATTERY,PARK,ACTION,-122.44350785839,37.7780892579027,23,2,252
81109500,"SEX OFFENSES, FORCIBLE",ORALCOPULATION,PARK,ACTION,-122.434631237377,37.7802343955112,0,5,290
41361392,"SEX OFFENSES, FORCIBLE",CHILDABUSESEXUAL,PARK,ACTION,-122.450176550463,37.7734724813862,16,4,210
170191850,"SEX OFFENSES, FORCIBLE",CHILDABUSE PORNOGRAPHY,PARK,ACTION,-122.43328604491172,37.76545696896619,18,3,122
160039210,"SEX OFFENSES, FORCIBLE",FORCIBLERAPE BODILYFORCE,PARK,NONE,-122.44944537444603,37.7466596250717,16,3,12
130543439,"SEX OFFENSES, FORCIBLE",FORCIBLERAPE BODILYFORCE,PARK,NONE,-122.457507583541,37.7711332354432,14,7,180
110907504,"SEX OFFENSES, FORCIBLE",ATTEMPTEDRAPE BODILYFORCE,PARK,NONE,-122.46331160715,37.7592202975893,15,2,213
160874408,DRIVING UNDER THE INFLUENCE,DRIVINGWHILEUNDERTHEINFLUENCEOFDRUGS,PARK,NONE,-122.43357509728241,37.769176747627725,4,5,301
140665697,DRIVING UNDER THE INFLUENCE,DRIVINGWHILEUNDERTHEINFLUENCEOFDRUGS,PARK,ACTION,-122.448491291265,37.7584127304774,3,1,222
81096305,DRIVING UNDER THE INFLUENCE,DRIVINGWHILEUNDERTHEINFLUENCEOFALCOHOL,PARK,ACTION,-122.454403066889,37.7738178294781,3,3,288
120681942,DRIVING UNDER THE INFLUENCE,DRIVINGWHILEUNDERTHEINFLUENCEOFALCOHOL,PARK,ACTION,-122.435287518279,37.7645185041665,1,2,240
50068519,DRIVING UNDER THE INFLUENCE,DRIVINGWHILEUNDERTHEINFLUENCEOFALCOHOL,PARK,ACTION,-122.439480772215,37.7833088100623,20,3,18
110019397,DRIVING UNDER THE INFLUENCE,DRIVINGWHILEUNDERTHEINFLUENCEOFALCOHOL,PARK,ACTION,-122.450527489357,37.7648254388589,0,6,7
100878056,DRIVING UNDER THE INFLUENCE,DRIVINGWHILEUNDERTHEINFLUENCEOFALCOHOL,PARK,ACTION,-122.436574715191,37.7700053255897,23,3,264
